
> phenomena@0.1.0 build-storybook C:\Users\ruben\Desktop\quick_fix\phenomena
> build-storybook -s public "--output-dir" "C:\Users\ruben\AppData\Local\Temp\chromatic--16056-e16aTFDYYQRS"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ruben\AppData\Local\Temp\chromatic--16056-e16aTFDYYQRS
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\storybook-init-framework-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\preview.js-generated-config-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 50/64 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 55/79 modules 24 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\assets\repo.svg
<s> [webpack.Progress] 16% building 55/80 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\assets\plugin.svg
<s> [webpack.Progress] 16% building 55/81 modules 26 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\assets\flow.svg
<s> [webpack.Progress] 16% building 55/82 modules 27 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\assets\direction.svg
<s> [webpack.Progress] 16% building 55/83 modules 28 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\assets\comments.svg
<s> [webpack.Progress] 16% building 55/84 modules 29 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\assets\colors.svg
<s> [webpack.Progress] 16% building 55/85 modules 30 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 16% building 55/86 modules 31 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 16% building 56/86 modules 30 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\Button.tsx
<s> [webpack.Progress] 19% building 77/89 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\Button.tsx
<s> [webpack.Progress] 19% building 78/89 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\Button.tsx
<s> [webpack.Progress] 19% building 79/89 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\Button.tsx
<s> [webpack.Progress] 19% building 80/89 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\Button.tsx
<s> [webpack.Progress] 19% building 81/89 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\Button.tsx
<s> [webpack.Progress] 19% building 82/89 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\Button.tsx
<s> [webpack.Progress] 19% building 82/90 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 20% building 84/90 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 86/92 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 87/92 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 87/93 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 20% building 87/94 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\src\components\avatar\Avatar.tsx
<s> [webpack.Progress] 20% building 88/109 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\Page.tsx
<s> [webpack.Progress] 20% building 89/109 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\Page.tsx
<s> [webpack.Progress] 20% building 90/109 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\Page.tsx
<s> [webpack.Progress] 20% building 91/109 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\Page.tsx
<s> [webpack.Progress] 20% building 91/110 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\shared.js
